prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
worker-1-1                | 2026-08-05T05:19:55.935726879Z {"timestamp":"2026-08-05T05:19:55.935210+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":0,"worker_id":null,"event":"watermark_emitted","message":"Kafka Source 已生成事件时间 Watermark","watermark":"2026-07-29T00:00:01+00:00","active_partitions":1}
worker-1-1                | 2026-08-05T05:19:55.936993788Z {"timestamp":"2026-08-05T05:19:55.936375+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":0,"worker_id":null,"event":"watermark_emitted","message":"Kafka Source 已生成事件时间 Watermark","watermark":"2026-07-29T00:00:06+00:00","active_partitions":1}
worker-1-1                | 2026-08-05T05:19:55.946027594Z {"timestamp":"2026-08-05T05:19:55.943333+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":0,"worker_id":"worker-1","event":"changelog_emitted","message":"Reduce 已产生 Changelog","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:0","emitted_records":1}
worker-2-1                | 2026-08-05T05:19:38.663430966Z {"timestamp":"2026-08-05T05:19:38.662770+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":1,"worker_id":null,"event":"source_partitions_assigned","message":"Kafka Source 已完成确定性 partition 分配","partitions":[1],"source_parallelism":2}
kafka-1                   | 2026-08-05T05:16:20.611172517Z 	server.max.startup.time.ms = 9223372036854775807
kafka-1                   | 2026-08-05T05:16:20.611175191Z 	socket.connection.setup.timeout.max.ms = 30000
kafka-1                   | 2026-08-05T05:16:20.611177352Z 	socket.connection.setup.timeout.ms = 10000
kafka-1                   | 2026-08-05T05:16:20.611180261Z 	socket.listen.backlog.size = 50
worker-3-1                | 2026-08-05T05:19:55.952958347Z {"timestamp":"2026-08-05T05:19:55.952579+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"output","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:output:0","watermark":"2026-07-28T23:59:59+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:56.028745463Z {"timestamp":"2026-08-05T05:19:56.028218+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0","watermark":"2026-07-29T00:00:06+00:00","active_inputs":2,"emitted_records":0}
jobmanager-1              | 2026-08-05T05:18:48.308732532Z {"timestamp":"2026-08-05T05:18:48.308072+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:48 +0000] \"POST /workers/worker-2/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"POST /workers/worker-2/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:18:48.341442418Z {"timestamp":"2026-08-05T05:18:48.340690+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:48 +0000] \"POST /workers/worker-1/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"POST /workers/worker-1/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:18:48.408844649Z {"timestamp":"2026-08-05T05:18:48.408145+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:48 +0000] \"GET /v1/jobs/c3942d1bd04548c4b009cb6944ab485c HTTP/1.1\" 200 3286 \"-\" \"Python-urllib/3.11\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"GET /v1/jobs/c3942d1bd04548c4b009cb6944ab485c HTTP/1.1","response_status":200,"response_size":3286,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1              | 2026-08-05T05:18:48.415889506Z {"timestamp":"2026-08-05T05:18:48.414750+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:48 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:48.502650418Z {"timestamp":"2026-08-05T05:18:48.502053+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:48 +0000] \"POST /workers/worker-3/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"POST /workers/worker-3/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:19:38.669523396Z {"timestamp":"2026-08-05T05:19:38.668812+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"LeaveGroup request succeeded"}
worker-2-1                | 2026-08-05T05:19:38.759606425Z {"timestamp":"2026-08-05T05:19:38.759004+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"task_started","message":"物理任务已启动","task_id":"6945b54b621044beaf1cf814a4114669:words:1","input_channels":0,"output_channels":1}
worker-2-1                | 2026-08-05T05:19:38.759919129Z {"timestamp":"2026-08-05T05:19:38.759521+00:00","level":"INFO","component":"worker","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":1,"worker_id":"worker-2","event":"task_deployed","message":"任务已部署到 Worker","task_id":"6945b54b621044beaf1cf814a4114669:words:1"}
worker-2-1                | 2026-08-05T05:19:38.761254323Z {"timestamp":"2026-08-05T05:19:38.760430+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:19:38 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 874 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:19:38 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":874,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-2-1                | 2026-08-05T05:19:38.763522339Z {"timestamp":"2026-08-05T05:19:38.762828+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":1,"worker_id":null,"event":"watermark_emitted","message":"Kafka Source 已生成事件时间 Watermark","watermark":"2026-07-29T00:00:00+00:00","active_partitions":1}
worker-2-1                | 2026-08-05T05:19:38.765278003Z {"timestamp":"2026-08-05T05:19:38.764676+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":1,"worker_id":null,"event":"watermark_emitted","message":"Kafka Source 已生成事件时间 Watermark","watermark":"2026-07-29T00:00:06+00:00","active_partitions":1}
worker-2-1                | 2026-08-05T05:19:38.777362802Z {"timestamp":"2026-08-05T05:19:38.776770+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"changelog_emitted","message":"Reduce 已产生 Changelog","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1","emitted_records":1}
worker-2-1                | 2026-08-05T05:19:38.996881498Z {"timestamp":"2026-08-05T05:19:38.996270+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:by_word:0","watermark":"2026-07-28T23:59:59+00:00","active_inputs":1,"emitted_records":0}
worker-2-1                | 2026-08-05T05:19:39.000599762Z {"timestamp":"2026-08-05T05:19:39.000030+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1","watermark":"2026-07-28T23:59:59+00:00","active_inputs":2,"emitted_records":0}
worker-2-1                | 2026-08-05T05:19:39.002119550Z {"timestamp":"2026-08-05T05:19:39.001641+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:by_word:0","watermark":"2026-07-29T00:00:01+00:00","active_inputs":1,"emitted_records":0}
worker-2-1                | 2026-08-05T05:19:39.003645115Z {"timestamp":"2026-08-05T05:19:39.002986+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1","watermark":"2026-07-29T00:00:01+00:00","active_inputs":2,"emitted_records":0}
worker-2-1                | 2026-08-05T05:19:39.006327685Z {"timestamp":"2026-08-05T05:19:39.005732+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:by_word:0","watermark":"2026-07-29T00:00:06+00:00","active_inputs":1,"emitted_records":0}
worker-2-1                | 2026-08-05T05:19:39.008186016Z {"timestamp":"2026-08-05T05:19:39.007596+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"changelog_emitted","message":"Reduce 已产生 Changelog","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1","emitted_records":2}
worker-2-1                | 2026-08-05T05:19:39.009644863Z {"timestamp":"2026-08-05T05:19:39.008752+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1","watermark":"2026-07-29T00:00:06+00:00","active_inputs":2,"emitted_records":0}
worker-2-1                | 2026-08-05T05:19:39.060271852Z {"timestamp":"2026-08-05T05:19:39.059414+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"retract_applied","message":"Reduce 已撤回旧贡献","task_id":"6945b54b621044beaf1cf814a4114669:count_distribution:0","record_id":"advanced-words:0:2"}
worker-2-1                | 2026-08-05T05:19:39.060305124Z {"timestamp":"2026-08-05T05:19:39.059620+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"retract_state_deleted","message":"Reduce 撤回后删除空状态","task_id":"6945b54b621044beaf1cf814a4114669:count_distribution:0","record_id":"advanced-words:0:2"}
worker-2-1                | 2026-08-05T05:19:39.080075496Z {"timestamp":"2026-08-05T05:19:39.079163+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"count_distribution","subtask":0,"worker_id":"worker-2","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:count_distribution:0","watermark":"2026-07-28T23:59:59+00:00","active_inputs":1,"emitted_records":0}
jobmanager-1              | 2026-08-05T05:18:48.629313553Z {"timestamp":"2026-08-05T05:18:48.628746+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:18:48 +0000] \"GET /metrics HTTP/1.1\" 200 7753 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7753,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-1-1                | 2026-08-05T05:19:55.946062238Z {"timestamp":"2026-08-05T05:19:55.944383+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":0,"worker_id":"worker-1","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:0","watermark":"2026-07-28T23:59:59+00:00","active_inputs":2,"emitted_records":0}
worker-1-1                | 2026-08-05T05:19:55.947521413Z {"timestamp":"2026-08-05T05:19:55.947038+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":0,"worker_id":"worker-1","event":"changelog_emitted","message":"Reduce 已产生 Changelog","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:0","emitted_records":2}
worker-1-1                | 2026-08-05T05:19:55.951577821Z {"timestamp":"2026-08-05T05:19:55.950263+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":0,"worker_id":"worker-1","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:word_totals:0","watermark":"2026-07-29T00:00:01+00:00","active_inputs":2,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:56.037527828Z {"timestamp":"2026-08-05T05:19:56.037052+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"output","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:output:0","watermark":"2026-07-29T00:00:01+00:00","active_inputs":1,"emitted_records":0}
jobmanager-1              | 2026-08-05T05:18:48.886432401Z {"timestamp":"2026-08-05T05:18:48.885954+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:48 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:49.201446524Z {"timestamp":"2026-08-05T05:18:49.200717+00:00","level":"INFO","component":"jobmanager","job_id":"c3942d1bd04548c4b009cb6944ab485c","operator_id":null,"subtask":null,"worker_id":null,"event":"job_cancelled","message":"作业已取消并释放资源","released_slots":12}
