object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
object-store-1          | 2026-08-05T05:12:18.003799836Z 172.18.0.12:42860 [05/Aug/2026:05:12:17.976] s3~ minio_cluster/minio-2 0/0/4/22/26 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/f272432df0199a294195495e646ffa67b281215061950605f89970529516046e.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:18.026853269Z 172.18.0.12:42870 [05/Aug/2026:05:12:18.016] s3~ minio_cluster/minio-3 0/0/2/5/7 200 1849 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/f272432df0199a294195495e646ffa67b281215061950605f89970529516046e.json HTTP/1.1"
jobmanager-2-1          | 2026-08-05T05:12:52.071729148Z {"timestamp":"2026-08-05T05:12:52.070931+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:52 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:52 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
object-store-1          | 2026-08-05T05:12:18.072199877Z 172.18.0.13:54852 [05/Aug/2026:05:12:18.047] s3~ minio_cluster/minio-4 0/0/2/22/24 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/8f29ad75e2ce4891bcabcdb67e23f575ba1df2fb87007d2d41aec878fc312dd2.json HTTP/1.1"
worker-ha-1-1           | 2026-08-05T05:14:35.604224102Z {"timestamp":"2026-08-05T05:14:35.603643+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Joined group 'pystream-3f01d8833dd3414d81bb6911cabd71fa-words' (generation 9) with member_id pystream-3f01d8833dd3414d81bb6911cabd71fa-words-words-0-17495bcd-69e4-4392-92c5-920c872c9c02"}
worker-ha-1-1           | 2026-08-05T05:14:35.604272556Z {"timestamp":"2026-08-05T05:14:35.603958+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Elected group leader -- performing partition assignments using roundrobin"}
worker-ha-1-1           | 2026-08-05T05:14:35.607877800Z {"timestamp":"2026-08-05T05:14:35.607431+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Successfully synced group pystream-3f01d8833dd3414d81bb6911cabd71fa-words with generation 9"}
worker-ha-3-1           | 2026-08-05T05:13:55.002241936Z {"timestamp":"2026-08-05T05:13:55.001782+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:54 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:54 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-3-1           | 2026-08-05T05:13:57.477256159Z {"timestamp":"2026-08-05T05:13:57.476894+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:57 +0000] \"GET /health HTTP/1.1\" 200 813 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:57 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":813,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
object-store-1          | 2026-08-05T05:12:18.098979152Z 172.18.0.13:54854 [05/Aug/2026:05:12:18.088] s3~ minio_cluster/minio-1 0/0/4/5/9 200 1508 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/8f29ad75e2ce4891bcabcdb67e23f575ba1df2fb87007d2d41aec878fc312dd2.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:18.132131112Z 172.18.0.9:56830 [05/Aug/2026:05:12:18.120] s3~ minio_cluster/minio-2 0/0/4/6/10 200 1119 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/af8fb0ca67cd84c79faa6f773132478cae8f5d8ba8c36b006708e6c81ea8bdaf.json HTTP/1.1"
jobmanager-1-1          | 2026-08-05T05:12:16.867189877Z {"timestamp":"2026-08-05T05:12:16.866921+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:14 +0000] \"POST /v1/jobs HTTP/1.1\" 201 250 \"-\" \"Python-urllib/3.11\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:14 +0000]","first_request_line":"POST /v1/jobs HTTP/1.1","response_status":201,"response_size":250,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1-1          | 2026-08-05T05:12:17.005321861Z {"timestamp":"2026-08-05T05:12:17.004722+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:17.281454011Z {"timestamp":"2026-08-05T05:12:17.280654+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1\" 200 3295 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1","response_status":200,"response_size":3295,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:17.327381107Z {"timestamp":"2026-08-05T05:12:17.326242+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"POST /test/checkpoint-hooks/after_decision/arm HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"POST /test/checkpoint-hooks/after_decision/arm HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:17.358017282Z {"timestamp":"2026-08-05T05:12:17.357494+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:17.481861702Z {"timestamp":"2026-08-05T05:12:17.481201+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:17.487586955Z {"timestamp":"2026-08-05T05:12:17.487169+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:17.526789617Z {"timestamp":"2026-08-05T05:12:17.526258+00:00","level":"INFO","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"checkpoint_started","message":"JobManager 开始协调 Checkpoint","checkpoint_id":1,"attempt_id":0}
jobmanager-1-1          | 2026-08-05T05:12:17.590957444Z {"timestamp":"2026-08-05T05:12:17.590616+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:17 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1-1          | 2026-08-05T05:12:17.627206360Z {"timestamp":"2026-08-05T05:12:17.626830+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:17.764753622Z {"timestamp":"2026-08-05T05:12:17.764284+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:17.897287700Z {"timestamp":"2026-08-05T05:12:17.896891+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:17 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:17 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:18.012950265Z {"timestamp":"2026-08-05T05:12:18.012556+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:18.027354372Z {"timestamp":"2026-08-05T05:12:18.026846+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:18.166224492Z {"timestamp":"2026-08-05T05:12:18.165014+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:18.301031134Z {"timestamp":"2026-08-05T05:12:18.300438+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:18.426455689Z {"timestamp":"2026-08-05T05:12:18.426155+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:18.489559096Z {"timestamp":"2026-08-05T05:12:18.489041+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1-1          | 2026-08-05T05:12:18.558399793Z {"timestamp":"2026-08-05T05:12:18.557766+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-1-1          | 2026-08-05T05:12:18.685141797Z {"timestamp":"2026-08-05T05:12:18.684607+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:18 +0000] \"GET /test/checkpoint-hooks HTTP/1.1\" 200 271 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:18 +0000]","first_request_line":"GET /test/checkpoint-hooks HTTP/1.1","response_status":200,"response_size":271,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
worker-ha-3-1           | 2026-08-05T05:13:59.773248113Z {"timestamp":"2026-08-05T05:13:59.772915+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:59 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:59 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
jobmanager-2-1          | 2026-08-05T05:12:52.186511885Z {"timestamp":"2026-08-05T05:12:52.185796+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:52 +0000] \"GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1\" 200 3301 \"-\" \"Python-urllib/3.13\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:52 +0000]","first_request_line":"GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1","response_status":200,"response_size":3301,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.13"}}
jobmanager-2-1          | 2026-08-05T05:12:53.036678900Z {"timestamp":"2026-08-05T05:12:53.036361+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:53 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:53 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:53.081529643Z {"timestamp":"2026-08-05T05:12:53.080802+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:53 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:53 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:54.044398701Z {"timestamp":"2026-08-05T05:12:54.043489+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:54 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:54 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:54.084877123Z {"timestamp":"2026-08-05T05:12:54.084520+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:54 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:54 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
